cmake 3.30.2
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 6efb7d22ca656612936729c285998b3ca3c1826745118ca15c91fc7867b3a0fa
libflac e68993ed68cce7ec5246399571ae4a5a4af1a63d4664ca3fbecb2acee8c2ff03
libogg 3b267922fb6a50e8a49fdb716c5f5bca5a68d791d250e7c2d3262a2250cdc7f3
libvorbis 91c0767be0bc5771ed582d5d653f5198b2c792c49e1dfb422365839c6a85bd67
openal-soft f25d624273717ad36f9a91364893de9d7a043b5fb6505c3365630eded3a9f5f1
opengl 2591f312f7681222d65c5dfae96f62188d7d20e76f5d863fe5ed8bd12982528f
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
stb 559b4edf86323d40bb64be1ef419199eb02b753f809927453760223be56b58aa
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-587828565ac2e9afff4fa4d7c3600946b389739d
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 0bda2eee2c7857721001d10be755e3b7a9c57a497eed9b003da6c1d5a240de72
vcpkg-cmake-config 94a204dc078035b7ca08eec1a1db423ae80bf54317ab7b18aaad612874f42c57
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
